¦~«×,ªÑ²¼¥N¸¹,ªÑ²¼¦WºÙ,¤¤¤åÂ²ºÙ,­^¤åÂ²ºÙ,¤½¥q¦WºÙ,­^¤å¦WºÙ,¦a§},¹q¸Ü,¶Ç¯u¾÷¸¹½X,µù¥U¦a°ê¦W,¶D³^¥N²z¤H,¶D³^¥N²z¤H¹q¸Ü,¶D³^¥N²z¤H¦a§},¹ê¦¬¸ê¥»ÃB(¦Ê¸U),¦¨¥ß¤é´Á,¤W¥«¤é´Á,¤WÂd¤é´Á,¿³Âd¤é´Á,¤½µo¤é´Á,¦sÄò¦~«×,¸³¨Æªø,Á`¸g²z,µo¨¥¤H,µo¨¥¤HÂ¾ºÙ,¤W¥«¤WÂd,ºô§},¹q¤l«H½c,ªÑ²¼¹L¤á¾÷ºc,ªÑ°È¥N²z¹q¸Ü,²£·~¥N¸¹,²£·~¦WºÙ,­^¤å²£·~¦WºÙ,²£·~«ü¼Æ¥N¸¹,²£·~«ü¼Æ¦WºÙ,«ü¼Æ·J½s¤ÀÃþ¥N¸¹,«ü¼Æ·J½s¤ÀÃþ,¸gÀç¶µ¥Ø,°ê»ÚÃÒ¨é½s½X,²Î¤@½s¸¹,¥æ©ö©Ò¤½§iªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¥»(¤d),¥æ©ö©Ò¯S§OªÑªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¼Æ(¤d),¥æ©ö©Ò¯S§OªÑªÑ¼Æ(¤d),´¶³qªÑ¨CªÑ­±ÃB(¤¸),¨CªÑ¹ô§O,¤½§i±Ä¥Î¶×²v,Ã±ÃÒ·|­p®v¨Æ°È©Ò,«e¦~«×¤º¾P¤ñ­«(%),«e¦~«×¥~¾P¤ñ­«(%),­û¤u¤H¼Æ(¤H),RTIME
2014,1213,¤j¶¼,¤j¶¼,,¤j¦è¬v¶¼®ÆªÑ¥÷¦³­­¤½¥q,OCEANIC BEVERAGES CO.INC.,·s¥_¥«¤T­«°Ï­«¶§¸ô¤T¬q99¸¹10¼Ó,(02)2982-0061,(02)2984-1154,,,,,515,19650724,19810410,,,,33,¦¿°ê¶Q,®]¥®­^,½²¨°¶¯,°ÆÁ`¸g²z,1,http://www.applesidra.com.tw,c5012903@ms23.hinet.net,¤j¦è¬v¶¼®ÆªÑ¥÷¦³­­¤½¥q,(02)2982-0061,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,¦è¥´¨t¦C85.09%¡BÄ_¯S580¨t¦C7.33%¡B¤ô¨t¦C2.76%¡B¥ÛÞä¦¬¤J2.22%¡BªG¥Ä¨t¦C1.4%,TW0001213007,35012903,514751.16,514751.16,,51475.116,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,95.8,4.2,127,143857508
2014,1215,¤R¸Á,¤R¸Á¥ø·~,CPE,¥xÆW¤R¸Á¥ø·~ªÑ¥÷¦³­­¤½¥q,CHAROEN POKPH ENTERPRISE(TAIWAN) CO. LTD.,¥x¥_¥«ªQ¦¿¸ô¤K¤Q¤C¸¹¤Q¤C¼Ó,02-25077071,02-25064137,,,,,2436,19770822,19870727,,,19850326,27,¾GªZéÄ,³\·ç³q,³¯»ÊÀs,¯S§O§U²z,1,http://www.cptwn.com.tw,service@cptwn.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-66365566,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,¦UºØ¹}®Æ¥Í²£¥[¤u°t»s¾P°â¶i¤f¤Î¶R½æ¡B¦UºØ¸V¯b¹q°Ê±O®_·~°È¤Î¦UºØ¸V¯b¥[¤u«~»s«~¾P°â¡B¦UºØ¦×Ãþ¥[¤u«~»P½Õ²z­¹«~¥Í²£¾P°âµ¥·~°È,TW0001215002,36514783,2436281.8,2436281.8,,243628.18,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,100,0,1627,20181026
2014,1216,²Î¤@,²Î¤@,UNI-PRESIDENT,²Î¤@¥ø·~ªÑ¥÷¦³­­¤½¥q,UNI-PRESIDENT ENTERPRISES CORP.,71001¥x«n¥«¥Ã±d°Ï¤¤¥¿¸ô301¸¹,(06)253-2121,(06)253-2661,,,,,54635,19670825,19871228,,,19761028,27,Ã¹´¼¥ý,Ã¹´¼¥ý,Ä¬±R»Ê,°ÆÁ`¸g²z,1,http://www.uni-president.com.tw,jlian@mail.pec.com.tw,²Î¤@ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)2746-3797,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,ÄÑ¯»¹}®Æªo¯×³t­¹ÄÑ§N½Õ­¹«~¶¼®Æ¥¤¯»¨Å«~ÄÑ¥]Âæ«~¡B¦×«~¦B«~¶i¤f­¹«~µ¥¤§»s³y¥[¤u¤Î¾P°â°ê»Ú¶T©ö·~¡B¯MµHª¤»]­¹«~»s³yµ¥¶µ¥Ø,TW0001216000,73251209,54634763.66,54634763.66,,5463476.366,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,98.73,1.27,5237,145025132
2014,1217,·R¤§¨ý,·R¤§¨ý,AGV,·R¤§¨ýªÑ¥÷¦³­­¤½¥q,AGV PRODUCTS CORP.,¹Å¸q¿¤¥Á¶¯¶m¤u·~¤G¸ô11¸¹,05-2211521-4,05-2216287,,,,,4977,19710626,19891028,,,,25,³¯­õªÚ,³¯§Ó®i,³¯­õªÚ,¸³¨Æªø,1,http://www.agv.com.tw,chingyi@mail.agv.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27023999,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,­¹«~,TW0001217008,65534366,4976892.57,4976892.57,,497689.257,,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,100,0,594,20181026
2014,1218,®õ¤s,®õ¤s¥ø·~,TAISUN,®õ¤s¥ø·~ªÑ¥÷¦³­­¤½¥q,TAISUN ENTERPRISE CO.LTD.,¥x¥_¥«ªø¦wªF¸ô¤G¬q99¸¹10¼Ó,02-25064152,02-25064156,,,,,3533,19601026,19891111,,,,25,¸â©¨ÀM,¸â©¨ÀM,ªL«W°û,¸g²z,1,http://www.taisun.com.tw,taisun1@taisun.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27023999,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,¦UºØ­¹¥Îªo¯×¤§ºë»s¤Î§åµo¹s°â¦UºØ²M²D¶¼®Æ§N­á½Õ²z­¹«~¡B¦UºØ¸V¯b³½Ãþ¹}®Æ¤§¥[¤u»s³y¤Î¶R½æ,TW0001218006,59661701,3533360.38,3533360.38,,353336.038,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,98.86,1.14,1428,140425149
2014,1219,ºÖ¹Ø,ºÖ¹Ø¹ê·~,FWUSOW,ºÖ¹Ø¹ê·~ªÑ¥÷¦³­­¤½¥q,FWUSOW INDUSTRY CO.LTD,¥x¤¤¥«¨F³À°Ï¨F¥Ð¸ô45¸¹,04-26362111,04-26358566,,,,,3132,19550207,19901201,,,,24,¬x³ó©ø,³¯¨|«H,±iÂ¸ÀA,¨ó²z,1,http://www.fwusow.com.tw,fwusow@fwusow.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23148800,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,°t¦X¹}®Æ¡B­¹¥Îªo¯×¡B¦³¾÷ªÎ®Æ,TW0001219004,56192402,3131882.43,3131882.43,,313188.243,,10,NTD,,¸s´¼Áp¦X·|­p®v¨Æ°È©Ò,99.14,0.86,601,20181026
2014,1220,¥xºa,¥xºa,TAIROUN,¥xºa²£·~ªÑ¥÷¦³­­¤½¥q,TAI  ROUN  PRODUCTS CO.LTD.,¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q206¸¹6¼Ó,(02)2506-9521,(02)2507-7020,,,,,1771,19690313,19911120,,,,23,³¯ºûÅý,³¯ºûÅý,³¯¥É¯à,°ÆÁ`¸g²z,1,http://www.tairoun.com.tw/,petrick@tairoun.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)66365566,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,¹}®Æ»s³y³c½æ¡BªG¿}»s³y³c½æ¡B¥É¦Ì¾ý¯»»s³y³c½æ,TW0001220002,03543210,1770779.44,1770779.44,,177077.944,,10,NTD,,¥ß¥»¥xÆWÁp¦X·|­p®v¨Æ°È©Ò,96.53,3.47,199,141325179
2014,1225,ºÖÀ·ªo,ºÖÀ·ªo,FOPCO,ºÖÀ·ªo¯×ªÑ¥÷¦³­­¤½¥q,FORMOSA OILSEED PROCESSING COLTD,¥x¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤@¬q453¸¹,25073121,(02)25071312,,,,,2159,19860418,19930927,,,,21,¶À¾±°ª,³\©¾©ú,³¯¥@³¹,°]°È³B³Bªø,1,http://www.fopco.com.tw,cherry.lin@fopco.com.tw,¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡,(02)25048125,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,ÄÑ¯»¡A¹}®Æ¡A¶À¨§ªo¡A¶À¨§¯»¡A¤j³Á¤ù¡A¥É¦Ì¯»¤§»s³y»P¾P°â¡B®a¯b¡A®a¸V¤§¾i´Þ¤Î¦×Ãþ¤§¥[¤u¾P°â¡B¤@¯ë¶i¤f¶T©ö·~°È(³\¥i·~°È°£¥~)¡B,TW0001225001,22102298,2112530.58,2112530.58,,211253.058,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,97.52,2.48,396,143450296
2014,1227,¨Î®æ,¨Î®æ,S.F.C,¨Î®æ­¹«~ªÑ¥÷¦³­­¤½¥q,STARD FOODS CORPORATION,¥x¥_¥«¤¯·R¸ô¤T¬q136¸¹5¼Ó,2709-2323,2706-7955,,,,,7206,19860606,19940409,,,,20,±ä¼w­·,±ä¼w­·,±ä¼w­·,Á`¸g²z,1,http://www.quaker.com.tw,spokesperson1@sfworldwide.com,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,À¦¨à³Á¯»¡A³Á¤ù¤Î¬ÛÃö²£«~¤§¥Í²£»s³y¡B­¹¥Îªo¤Î´þ¾i¶¼®Æ¯»¤§¤À¸Ë¡A¥[¤u¡A¾P°â·~°È¡B¤@¯ë¶i¥X¤f¶T©ö¤ÎÀ\ÆU¤§¸gÀç,TW0001227007,22102473,7206337.74,7206337.74,,720633.774,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,56.93,43.07,2762,132837821
2014,1229,ÁpµØ,ÁpµØ¹ê·~,LHIC,ÁpµØ¹ê·~ªÑ¥÷¦³­­¤½¥q,LIEN HWA INDUSTRIAL CORPORATION,(103)»O¥_¥«¤j¦P°Ï©Ó¼w¸ô¤@¬q44¸¹6¼Ó,(02)2786-1188,(02)2786-3232,,,,,8544,19550720,19760719,,,,38,­]Â×±j,´ºªê¤h,´ºªê¤h,Á`¸g²z,1,http://www.lhic.com.tw,info@lhic.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,ÄÑ¯»87.89%¡B¯²¸î¦¬¤J5.53%¡B¸q¤j§QÄÑ3.96%¡B¥Í¾÷°Ó«~¹s°â1.53%¡BÀ\¶¼¦¬¤J1.07%,TW0001229003,11996904,8545382.94,8545382.94,,854538.294,,10,NTD,,¦w«J«Ø·~·|­p®v¨Æ°È©Ò,98.7,1.3,511,144033576
2014,1231,ÁpµØ­¹,ÁpµØ­¹«~,Lian Hwa Foods,ÁpµØ­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q,Lian Hwa Foods Corporation,¥x¥_¥«­}¤Æµó¤@¬q148¸¹,(02)25534546,(02)25533479,,,,,1481,19700707,19951102,,,,19,§õ¶}·½,§õ¶}¾±,±i²Q®S,°]°È³B¨ó²z,1,http://www.lianhwa.com.tw,Amychang@lianhwa.com.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)23816288,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,­¹«~,TW0001231009,07569627,1481131.22,1481131.22,,148113.122,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,99.04,0.96,1529,139625215
2014,1232,¤j²Î¯q,¤j²Î¯q,TTET,¤j²Î¯qªÑ¥÷¦³­­¤½¥q,TTET  UNION  CORPORATION,¥x«n¥«©x¥Ð°Ï¤GÂí¨½¤u·~¦è¸ô32¸¹,06-698-4500,06-698-5530,,,,,1600,19820524,19960209,,,,18,Ã¹´¼¥ý,¶À¸q¥Í,¶À¸q¥Í,Á`¸g²z,1,http://www.ttet.com.tw,finance@mail.ttet.com.tw,²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2746-3797,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,¶À¨§ªo¡B¯»¥[¤u¡A»s³y¤Î¾P°â,TW0001232007,20927014,1599749.15,1599749.15,,159974.915,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,95.65,4.35,320,128433373
2014,1233,¤Ñ¤¯,¤Ñ¤¯,Ten Ren,¤Ñ¤¯¯ù·~ªÑ¥÷¦³­­¤½¥q,Ten Ren Tea Co. Ltd.,¥x¥_¥«©¾§µªF¸ô4¬q107¸¹6¼Ó,02-27765580,02-27403035,,,,,906,19751211,19990120,,,19931127,15,§õ©ú¬P,ªL¤¯©v,²ø»·©ú,°õ¦æ°ÆÁ`¸g²z,1,http://www.tenren.com.tw/,chafortea@tenren.com.tw,¤¸¤jÄ_¨ÓÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-25865859,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,¯ù¸­»s³y¥[¤u¡B¯ù¸­»s«~¶R½æ¡B¯ù¬ÛÃö»s«~,TW0001233005,18559415,905919.48,905919.48,,90591.948,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,88.79,11.21,1558,128433373
2014,1234,¶ÂªQ,¶ÂªQ,HEY-SONG,¶ÂªQªÑ¥÷¦³­­¤½¥q,HEY-SONG CORPORATION,¥x¥_¥««H¸q¸ô¥|¬q296¸¹3¼Ó,(02)2706-2191,(02)2755-2119,,,,,4019,19691213,19990312,,,,15,±iÙy°ó,±iÙy°ó,¥ÕÀA¤å,°ÆÁ`¸g²z,1,http://www.heysong.com.tw,heysong@heysong.com.tw,§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,(02)7719-8899,2,­¹«~¤u·~,,,,C12010,¶Ç²£-­¹«~,ºÒ»Ä¶¼®Æ¡A°sÃþ¡AªG½­¥Ä¡A©@°Ø¶¼®Æ¡A¹B°Ê¶¼®Æµ¥,TW0001234003,20651901,4018710.94,4018710.94,,401871.094,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,98.38,1.62,481,128433373
